nohup: ignoring input
INFO:__main__:Found 359 PDF files in input folder
INFO:__main__:Skipping Commissioner_General_Tanzania_Revenue_Authority_vs_Geita_Gold_Mining_Limited_(Civil_Appeal_192_of_2021)_2022_TZCA_567_(22_September_2022).pdf as it has already been converted
INFO:__main__:Skipping FAQs_for_Stamp_Duty.pdf as it has already been converted
INFO:__main__:Skipping c21-customs-agents-licence.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_activities_of_households_as_employers_of_domestic_personnel_and_undifferentiated_goods.pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_290-THE_LOCAL_GOVERNMENT_FINANCE_ACT-01.pdf as it has already been converted
INFO:__main__:Skipping Calculations_for_Excise_Duty.pdf as it has already been converted
INFO:__main__:Skipping Atlas_Copco_Tanzania_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_167_of_2019)_2020_TZCA_317_(17_June_2020).pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_financial_and_insurance_sector.pdf as it has already been converted
INFO:__main__:Skipping CB12-BOND_FOR_THE_CONVEYANCE_OF_GOODS_SUBJECT_TO_CUSTOMS_CONTROL.pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_of_Tanzania_Revenue_Authority_Another_vs_Urban_J_Mtui_(Civil_Application_532_of_2021)_2023_TZCA_17264_(18_May_2023)_(1).pdf as it has already been converted
INFO:__main__:Skipping Islam_Saleh_Nahdi_Ltd_vs_The_Commissioner_General_(T)_Revenue_Authority_2_Others_(Misc_Civil_Cause_No_5_Of_2010)_2010_TZHCComD_34_(24_September_2010).pdf as it has already been converted
INFO:__main__:Skipping KCB_Bank_Tanzania_Limited_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_95_of_2015)_2016_TZCA_764_(23_February_2016).pdf as it has already been converted
INFO:__main__:Skipping THE_TAX_ADMINISTRATION_(REMISSION_OF_INTERESTS_AND_PENALTIES).pdf as it has already been converted
INFO:__main__:Skipping F-ITD-067-B-Customs-License-Application-System-User-Access-Form.pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_(TRA)_vs_Pan_African_Energy_Tanzania_Limited_(Civil_Appeal_No_146_of_2015)_2016_TZCA_807_(16_May_2016).pdf as it has already been converted
INFO:__main__:Skipping OSB-FREQUENTLYASKEDQUESTIONS.pdf as it has already been converted
INFO:__main__:Skipping c11-landing-certificate.pdf as it has already been converted
INFO:__main__:Skipping Business_Printers_Limited_vs_Commissioner_General_of_Tanzania_Revenue_Authority_and_Another_(Misc_Land_Application_522_of_2021)_2021_TZHCLandD_653_(7_October_2021).pdf as it has already been converted
INFO:__main__:Skipping TIN-kampuni.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_human_health_and_social_work_sector.pdf as it has already been converted
INFO:__main__:Skipping Geita_Gold_Mine_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_90_of_2019)_2020_TZCA_285_(10_June_2020).pdf as it has already been converted
INFO:__main__:Skipping c10-application-to-proceed-to-sufferance-wharf.pdf as it has already been converted
INFO:__main__:Skipping Civil_Appeal_No_107_of_2020_Vodacom_Tanzania_PLC_vs_Commissioner_General_TRA.pdf as it has already been converted
INFO:__main__:Skipping THE_GAMING_(AMENDMENT)_REGULATIONS,_2022.pdf as it has already been converted
INFO:__main__:Skipping The_Hotels_Act.pdf as it has already been converted
INFO:__main__:Skipping Tax_rights_and_obligations_to_diaspora.pdf as it has already been converted
INFO:__main__:Skipping EAC_Customs_Regulations.pdf as it has already been converted
INFO:__main__:Skipping c25-application-to-transfer-stores-of-aircratf-or-vessel.pdf as it has already been converted
INFO:__main__:Skipping Bp_Tanzania_vs_The_Commissioner_General_of_The_Tanzania_Revenue_Authority_(Civil_Appeal_125_of_2015)_2016_TZCA_749_(29_February_2016).pdf as it has already been converted
INFO:__main__:Skipping c7-crew-declaration-form.pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Revenue_Authority_vs_Ibrahimu_Marwa_Haulage_Ltd_Another_(Civil_Appeal_13_of_2021)_2022_TZHC_11412_(18_July_2022).pdf as it has already been converted
INFO:__main__:Skipping CB4-BONDFOR_EXPORTATION.pdf as it has already been converted
INFO:__main__:Skipping FAQs_for_CGT.pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_124-THE_MOTOR_VEHICLES__TAX_ON_REGISTRATION_-_01.pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Zambia_Railways_Authority_vs_Tanzania_Revenue_Authority_(Civil_Case_101_of_2001)_2003_TZHC_80_(28_March_2003).pdf as it has already been converted
INFO:__main__:Skipping Sbc_Tanzania_Limited_vs_Commissioner_General_of_Tanzania_Authority_(Civil_Appeal_No_54_of_2013)_2016_TZCA_864_(22_August_2016).pdf as it has already been converted
INFO:__main__:Skipping THE_CUSTOMS_MANAGEMENT_AND_TARIFF_ACT_RE_2019.pdf as it has already been converted
INFO:__main__:Skipping TDL-Regulations.pdf as it has already been converted
INFO:__main__:Skipping Tax_Revenue_Appeals_Act_amended_to_2019-01.pdf as it has already been converted
INFO:__main__:Skipping IMPLEMENTATION-OF-AEO-PROGRAM-IN-TANZANIA.pdf as it has already been converted
INFO:__main__:Skipping TANCIS-Brochure.pdf as it has already been converted
INFO:__main__:Skipping APPENDIX_I-_USER_MANUAL_FOR_REGISTRATION_OF_NON-RESIDENT_ELECTRONIC_SERVICE_PROVIDERS-UPDATED.pdf as it has already been converted
INFO:__main__:Skipping Dianarose_Spareparts_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Application_245_of_2021)_2022_TZCA_818_(19_December_2022).pdf as it has already been converted
INFO:__main__:Skipping Zanzibar_Telecom_Ltd_vs_The_Commissioner_General_(TRA)_(Civil_Application_222_of_2021)_2022_TZCA_373_(17_June_2022).pdf as it has already been converted
INFO:__main__:Skipping Ace_Distributors_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Application_No_16320_of_2018)_2018_TZCA_43_(28_June_2018).pdf as it has already been converted
INFO:__main__:Skipping EAST_AFRICAN_COMMUNITY_CUSTOMS_MANAGEMENT_(DUTY_REMISSION).pdf as it has already been converted
INFO:__main__:Skipping Aggreko_International_Projects_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No456_of_2021)_2023_TZCA_17606_(7_September_2023).pdf as it has already been converted
INFO:__main__:Skipping civil-appeal.pdf as it has already been converted
INFO:__main__:Skipping JOVET_Tanzania_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(TRA)_(Civil_Application_No22820_of_2021)_2023_TZCA_17493_(11_August_2023).pdf as it has already been converted
INFO:__main__:Skipping c32-temporary-exportation-importation-road-vehicles-within-eac-and-temporary-importaion-from-comesa-sadc.pdf as it has already been converted
INFO:__main__:Skipping FAQs_for_Customs_Duty.pdf as it has already been converted
INFO:__main__:Skipping Tax-Admin-General-Amendment-regulations-2017-.pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_of_Tanzania_Revenue_Authority_Another_vs_Urban_J_Mtui_(Civil_Application_532_of_2021)_2023_TZCA_17264_(18_May_2023).pdf as it has already been converted
INFO:__main__:Skipping TP_Guideline.pdf as it has already been converted
INFO:__main__:Skipping Dominion_Tanzania_Limited_vs_Commissioner_General_(TRA)_(Civil_Appeal_159_of_2021)_2022_TZCA_398_(28_June_2022).pdf as it has already been converted
INFO:__main__:Skipping Ahmed_Teja_ta_Almas_Autoparts_Limited_vs_Commissioner_General_TRA_(Civil_Appeal_283_of_2021)_2022_TZCA_724_(22_November_2022).pdf as it has already been converted
INFO:__main__:Skipping CLIENT_SERVICE_CHARTER_-_ENGLISH_2024.pdf as it has already been converted
INFO:__main__:Skipping c19-licence-private-general-bonded-warehouse-or-bonded-factory-or-internal-container-depot.pdf as it has already been converted
INFO:__main__:Skipping Mwenga_Hydro_Limited_vs_Commissioner_Tanzania_Revenue_Authority_(Civil_Appeal_356_of_2021)_2022_TZCA_590_(29_September_2022).pdf as it has already been converted
INFO:__main__:Skipping FORM_I.pdf as it has already been converted
INFO:__main__:Skipping Stamp_Duty_Act_amended_to_2019-01.pdf as it has already been converted
INFO:__main__:Skipping c14-certificate-of-clearance.pdf as it has already been converted
INFO:__main__:Skipping c35-request-settlement-case.pdf as it has already been converted
INFO:__main__:Skipping Vodacom_Tanzania_Ltd_Company_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_117_of_2019)_2020_TZCA_349_(14_July_2020).pdf as it has already been converted
INFO:__main__:Skipping National_Bank_of_Commerce_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_52_of_2018)_2018_TZCA_83_(9_July_2018).pdf as it has already been converted
INFO:__main__:Skipping Game_Discount_World_Tanzania_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_22_of_2022)_2023_TZCA_17755_(13_October_2023).pdf as it has already been converted
INFO:__main__:Skipping Shana_General_Store_Another_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_308_of_2020)_2021_TZCA_635_(3_November_2021).pdf as it has already been converted
INFO:__main__:Skipping Unilever_Tea_Tanzania_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(TRA)_(Civil_Appeal_No_401_of_2020)_2021_TZCA_623_(1_November_2021).pdf as it has already been converted
INFO:__main__:Skipping Geita_Gold_Mining_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_181_of_2020)_2021_TZCA_626_(2_November_2021).pdf as it has already been converted
INFO:__main__:Skipping The_excise_(Management_and_Tariff)_Act.pdf as it has already been converted
INFO:__main__:Skipping BULK_EMPLOYEES_-_UPLOADING_BY_EXCEL_USER.pdf as it has already been converted
INFO:__main__:Skipping FAQs_for_PAYE.pdf as it has already been converted
INFO:__main__:Skipping Tax_on_Transportation_and_Storage_sector.pdf as it has already been converted
INFO:__main__:Skipping Remission_of_Penalties_and_Interest_User_Guide_Taxpayers.pdf as it has already been converted
INFO:__main__:Skipping Oryx_Oil_Company_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_87_of_2013)_2016_TZCA_757_(14_March_2016).pdf as it has already been converted
INFO:__main__:Skipping Calculations_for_Pay_As_You_Earn.pdf as it has already been converted
INFO:__main__:Skipping Qbar_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_163_of_2021)_2022_TZCA_381_(16_June_2022).pdf as it has already been converted
INFO:__main__:Skipping Calculations_for_Value_Added_Tax.pdf as it has already been converted
INFO:__main__:Skipping CB9-TRANSHIPMENT_BOND.pdf as it has already been converted
INFO:__main__:Skipping DTP_Terrassment_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Application_No_15020_of_2017)_2017_TZCA_306_(9_November_2017).pdf as it has already been converted
INFO:__main__:Skipping Gobanya_F_Hezwa_vs_The_Commisioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_83_of_2008)_2010_TZCA_9_(20_July_2010).pdf as it has already been converted
INFO:__main__:Skipping India.pdf as it has already been converted
INFO:__main__:Skipping ITX25801E---forms-1.pdf as it has already been converted
INFO:__main__:Skipping c1-overtime-request.pdf as it has already been converted
INFO:__main__:Skipping Denmark.pdf as it has already been converted
INFO:__main__:Skipping en-1679660251-TAX_ADMINISTRATION_ACT_R.E_2019.pdf as it has already been converted
INFO:__main__:Skipping Tullow_Tanzania_Bv_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_24_of_2018)_2018_TZCA_82_(4_July_2018).pdf as it has already been converted
INFO:__main__:Skipping EAC_Compliance_and_Enforcement[1].pdf as it has already been converted
INFO:__main__:Skipping c29-certificate-approval-for-licenses-motor-vehicles.pdf as it has already been converted
INFO:__main__:Skipping Panafrican_Energy_Tanzania_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Application_No_449_of_2019)_2019_TZCA_568_(1_November_2019).pdf as it has already been converted
INFO:__main__:Skipping Questions_and_answers_on_single_customs_territory.pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Revenue_Authority_vs_Edson_Mwamtobe_(Revision_No_81_of_2014)_2015_TZHC_2200_(24_April_2015).pdf as it has already been converted
INFO:__main__:Skipping ITX_240.02.B_-_VAT_monthly_return.pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Revenue_Authority_vs_Tango_Transport_Company_Ltd_(Civil_Appeal_No_84_of_2009)_2016_TZCA_84_(27_October_2016).pdf as it has already been converted
INFO:__main__:Skipping c4-general-declaration-aircraft.pdf as it has already been converted
INFO:__main__:Skipping THE_LAWS_REVISION_(THE_RECTIFICATION_OF_PRINTING_ERRORS).pdf as it has already been converted
INFO:__main__:Skipping Statoil_Tanzania_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_372_of_2020)_2022_TZCA_651_(24_October_2022).pdf as it has already been converted
INFO:__main__:Skipping Calculations_for_Corporate_Income_Tax.pdf as it has already been converted
INFO:__main__:Skipping Tanelec_Ltd_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_20_of_2018)_2018_TZCA_50_(3_July_2018).pdf as it has already been converted
INFO:__main__:Skipping The-Fire-and-Rescue-Force-Act-regulation-.pdf as it has already been converted
INFO:__main__:Skipping GN-478K_THE_PUBLIC_FINANCE_AMENDMENT_REGULATIONS_2022.pdf as it has already been converted
INFO:__main__:Skipping Prosper_Ndesokia_Another_vs_Commissioner_General_Tanzania_Revenue_Authority_Another_(Misc_Land_Application_973_of_2017)_2018_TZHCLandD_453_(13_July_2018).pdf as it has already been converted
INFO:__main__:Skipping c31-duty-drawback-debenture-claim-fForm.pdf as it has already been converted
INFO:__main__:Skipping Bryson_Bwire_Mbonde_vs_Tanzania_Revenue_Authority_(Civil_Appeal_No_88_of_2018)_2021_TZCA_280_(5_July_2021).pdf as it has already been converted
INFO:__main__:Skipping Kilombero_Sugar_Company_Limited_vs_Commissioner_General_Tanzania_Authority_(Civil_Appeal_443_of_2020)_2022_TZCA_636_(19_October_2022).pdf as it has already been converted
INFO:__main__:Skipping c15-request-repack-warehoused-goods.pdf as it has already been converted
INFO:__main__:Skipping 2017EMPLOYERGUIDEBOOKLET.pdf as it has already been converted
INFO:__main__:Skipping Geita_Gold_Mining_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Application_No_389_of_2017)_2019_TZCA_75_(4_April_2019).pdf as it has already been converted
INFO:__main__:Skipping Oryx_Oil_Company_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_87_of_2013)_2016_TZCA_758_(14_March_2016).pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_Information_and_Communication_sector.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_Extraterritorial_organizations_and_bodies_operating.pdf as it has already been converted
INFO:__main__:Skipping The_Tanzania_Revenue_Authority_vs_Zena_Mohamed_Bahroon_TA_New_Pattaya_Hardware_(Commercial_Case_No_295_of_2002)_2003_TZHCComD_18_(15_April_2003).pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Tax_Sumary.pdf as it has already been converted
INFO:__main__:Skipping Mirambo_Limited_vs_Commissioner_GeneralTanzania_Revenue_Authority_and_Another_(Misc_Civil_Application_57_of_2020)_2021_TZHC_3047_(30_April_2021).pdf as it has already been converted
INFO:__main__:Skipping c30-duty-drawback-rate-yield-notification-form.pdf as it has already been converted
INFO:__main__:Skipping Geita_Gold_Mine_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_89_of_2019)_2020_TZCA_292_(15_June_2020).pdf as it has already been converted
INFO:__main__:Skipping THE_INCOME_TAX_TRANSFER_PRICING_REGULATIONS_2014.pdf as it has already been converted
INFO:__main__:Skipping Urban_J_Mtui_vs_Commissioner_General_Tanzania_Revenue_Authority_Another_(Civil_Application_No_265_of_2017)_2020_TZCA_1827_(23_October_2020).pdf as it has already been converted
INFO:__main__:Skipping Calculations_for_Withholding_tax.pdf as it has already been converted
INFO:__main__:Skipping tz-act-2022-5-publication-document.pdf as it has already been converted
INFO:__main__:Skipping c12-application-release-perishables-or-other-goods-prior-to-payment-of-duty.pdf as it has already been converted
INFO:__main__:Skipping Tax_Guide_for_Contractors_in_Tanzania.pdf as it has already been converted
INFO:__main__:Skipping Mantra_Tanzania_Ltd_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_430_of_2020)_2021_TZCA_657_(5_November_2021).pdf as it has already been converted
INFO:__main__:Skipping Shoprite_Checkers_Tanzania_Limited_vs_Commissioner_General_of_Tanzania_Revenue_Authority_(Civil_Application_No358_of_2021)_2023_TZCA_17379_(3_July_2023).pdf as it has already been converted
INFO:__main__:Skipping Hellenic_Foundation_of_Tanzania_Ltd_ta_St_Constantines_International_School_vs_Commissioner_General_Tanzania_Authority_(Civil_Appeal_No_255_of_2020)_2021_TZCA_648_(4_November_2021).pdf as it has already been converted
INFO:__main__:Skipping ApplicationForPrivateClassRuling.pdf as it has already been converted
INFO:__main__:Skipping Shana_General_Stores_Limited_vs_Commissioner_General_(TRA)_(Civil_Appeal_No_369_of_2020)_2021_TZCA_643_(4_November_2021).pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_veterinary_activities.pdf as it has already been converted
INFO:__main__:Skipping Pan_African_Tanzania_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_172_of_2020)_2021_TZCA_287_(9_July_2021).pdf as it has already been converted
INFO:__main__:Skipping EACRULESOFORIGIN2015.pdf as it has already been converted
INFO:__main__:Skipping School_of_St_Jude_Ltd_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_21_of_2018)_2018_TZCA_49_(10_July_2018).pdf as it has already been converted
INFO:__main__:Skipping c34-other-refunds.pdf as it has already been converted
INFO:__main__:Skipping Singida_Trading_Store_(EA)_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_57_of_2020)_2021_TZCA_179_(6_May_2021).pdf as it has already been converted
INFO:__main__:Skipping CB5-BOND_FOR_SHIPMENT_OF_STORES.pdf as it has already been converted
INFO:__main__:Skipping THE_VALUE_ADDED_TAX_(GENERAL)_(AMENDMENT)_REGULATIONS,_2021.pdf as it has already been converted
INFO:__main__:Skipping FAQs_for_WHT.pdf as it has already been converted
INFO:__main__:Skipping THE_ELECTRONIC_TAX_STAMPS_REGULATIONS_2018_Docs_1.pdf as it has already been converted
INFO:__main__:Skipping Baruani_Ramadhani_Mbwana_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(TRA)_(Civil_Appeal_359_of_2021)_2022_TZCA_711_(16_November_2022).pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_other_service_activities.pdf as it has already been converted
INFO:__main__:Skipping Ms_Sopa_Management_Limited_vs_Ms_Tanzania_Revenue_Authority_(Civil_Appeal_25_of_2010)_2012_TZCA_226_(5_March_2012).pdf as it has already been converted
INFO:__main__:Skipping Lakairo_Investment_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_452_of_2021)_2023_TZCA_18021_(29_December_2023).pdf as it has already been converted
INFO:__main__:Skipping Shoprite_Chackers_T_Limited_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_307_No_of_2020)_2021_TZCA_622_(29_October_2021).pdf as it has already been converted
INFO:__main__:Skipping USER_GUIDE_DECLARANT_-_AUDIT_FIRM_APPOINTMENT_PROCESS__E_FILING.pdf as it has already been converted
INFO:__main__:Skipping Applicable_Taxes_Overview.pdf as it has already been converted
INFO:__main__:Skipping c24-application-to-transfer-stores-aircraft-or-vessel.pdf as it has already been converted
INFO:__main__:Skipping en-1654082087-Gaming_Act_Cap_41_RE2019.pdf as it has already been converted
INFO:__main__:Skipping EAC_One_Stop_Border_Post_Act_2016_1.pdf as it has already been converted
INFO:__main__:Skipping CSOs-TAX-COMPLIANCE-TOOLKIT-A5-_opt(1).pdf as it has already been converted
INFO:__main__:Skipping Kilombero_Sugar_Co_Ltd_vs_Commissioner_General_(TRA)_(Civil_Appeal_No_261_of_2018)_2020_TZCA_308_(19_June_2020).pdf as it has already been converted
INFO:__main__:Skipping THE_INCOME_TAX_(EXEMPTION)_(EXPATRIATES_EMPLOYEES).pdf as it has already been converted
INFO:__main__:Skipping Single_Customs_Territory_brochure.pdf as it has already been converted
INFO:__main__:Skipping c13-application-inward-or-outward-processing.pdf as it has already been converted
INFO:__main__:Skipping Engen_Petroleum_(T)_Limited_vs_Tanzania_Revenue_Authority_(Civil_Case_No_36_of_2001)_2001_TZHC_35_(1_December_2001).pdf as it has already been converted
INFO:__main__:Skipping c18-application-licence-premises-used-bonded-warehouse-bonded-factory-or-internal-depot.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_education_sector.pdf as it has already been converted
INFO:__main__:Skipping African_Barrick_Gold_Plc_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Application_350_of_2019)_2020_TZCA_367_(29_July_2020).pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_real_estate_activities.pdf as it has already been converted
INFO:__main__:Skipping IMPORTANT_POINTS_TO_BE_CONSIDERED_BY_THE_TAX_PAYER.pdf as it has already been converted
